

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4823     075C  02FD               	subwf	i1___lwmod@counter,f
  4824     075D  1D03               	btfss	3,2
  4825     075E  2F60               	goto	u132_21
  4826     075F  2F61               	goto	u132_20
  4827     0760                     u132_21:
  4828     0760  2F44               	goto	i1l1775
  4829     0761                     u132_20:
  4830     0761                     i1l1783:
  4831     0761  087B               	movf	i1___lwmod@dividend+1,w
  4832     0762  00F9               	movwf	?i1___lwmod+1
  4833     0763  087A               	movf	i1___lwmod@dividend,w
  4834     0764  00F8               	movwf	?i1___lwmod
  4835     0765                     i1l697:
  4836     0765  0008               	return
  4837     0766                     __end_ofi1___lwmod:
  4838                           
  4839                           	psect	text25
  4840     0569                     __ptext25:	
  4841 ;; *************** function i1___lwdiv *****************
  4842 ;; Defined at:
  4843 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;  divisor         2    0[COMMON] unsigned int 
  4846 ;;  dividend        2    2[COMMON] unsigned int 
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;  quotient        2    5[COMMON] unsigned int 
  4849 ;;  counter         1    7[COMMON] unsigned char 
  4850 ;; Return value:  Size  Location     Type
  4851 ;;                  2    0[COMMON] unsigned int 
  4852 ;; Registers used:
  4853 ;;		wreg, status,2, status,0
  4854 ;; Tracked objects:
  4855 ;;		On entry : 0/0
  4856 ;;		On exit  : 0/0
  4857 ;;		Unchanged: 0/0
  4858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4859 ;;      Params:         4       0       0       0       0
  4860 ;;      Locals:         3       0       0       0       0
  4861 ;;      Temps:          1       0       0       0       0
  4862 ;;      Totals:         8       0       0       0       0
  4863 ;;Total ram usage:        8 bytes
  4864 ;; Hardware stack levels used: 1
  4865 ;; This function calls:
  4866 ;;		Nothing
  4867 ;; This function is called by:
  4868 ;;		i1_sprintf
  4869 ;; This function uses a non-reentrant model
  4870 ;;
  4871                           
  4872     0569                     i1___lwdiv:	
  4873                           ;psect for function i1___lwdiv
  4874                           
  4875     0569                     i1l1739:	
  4876                           ;incstack = 0
  4877                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4878                           
  4879     0569  01F5               	clrf	i1___lwdiv@quotient
  4880     056A  01F6               	clrf	i1___lwdiv@quotient+1
  4881     056B                     i1l1741:
  4882     056B  0870               	movf	i1___lwdiv@divisor,w
  4883     056C  0471               	iorwf	i1___lwdiv@divisor+1,w
  4884     056D  1903               	btfsc	3,2
  4885     056E  2D70               	goto	u120_21
  4886     056F  2D71               	goto	u120_20
  4887     0570                     u120_21:
  4888     0570  2DA8               	goto	i1l1761
  4889     0571                     u120_20:
  4890     0571                     i1l1743:
  4891     0571  01F7               	clrf	i1___lwdiv@counter
  4892     0572  0AF7               	incf	i1___lwdiv@counter,f
  4893     0573  2D7F               	goto	i1l1749
  4894     0574                     i1l1745:
  4895     0574  3001               	movlw	1
  4896     0575                     u121_25:
  4897     0575  1003               	clrc
  4898     0576  0DF0               	rlf	i1___lwdiv@divisor,f
  4899     0577  0DF1               	rlf	i1___lwdiv@divisor+1,f
  4900     0578  3EFF               	addlw	-1
  4901     0579  1D03               	skipz
  4902     057A  2D75               	goto	u121_25
  4903     057B                     i1l1747:
  4904     057B  3001               	movlw	1
  4905     057C  00F4               	movwf	??i1___lwdiv
  4906     057D  0874               	movf	??i1___lwdiv,w
  4907     057E  07F7               	addwf	i1___lwdiv@counter,f
  4908     057F                     i1l1749:
  4909     057F  1FF1               	btfss	i1___lwdiv@divisor+1,7
  4910     0580  2D82               	goto	u122_21
  4911     0581  2D83               	goto	u122_20
  4912     0582                     u122_21:
  4913     0582  2D74               	goto	i1l1745
  4914     0583                     u122_20:
  4915     0583                     i1l1751:
  4916     0583  3001               	movlw	1
  4917     0584                     u123_25:
  4918     0584  1003               	clrc
  4919     0585  0DF5               	rlf	i1___lwdiv@quotient,f
  4920     0586  0DF6               	rlf	i1___lwdiv@quotient+1,f
  4921     0587  3EFF               	addlw	-1
  4922     0588  1D03               	skipz
  4923     0589  2D84               	goto	u123_25
  4924     058A  0871               	movf	i1___lwdiv@divisor+1,w
  4925     058B  0273               	subwf	i1___lwdiv@dividend+1,w
  4926     058C  1D03               	skipz
  4927     058D  2D90               	goto	u124_25
  4928     058E  0870               	movf	i1___lwdiv@divisor,w
  4929     058F  0272               	subwf	i1___lwdiv@dividend,w
  4930     0590                     u124_25:
  4931     0590  1C03               	skipc
  4932     0591  2D93               	goto	u124_21
  4933     0592  2D94               	goto	u124_20
  4934     0593                     u124_21:
  4935     0593  2D9B               	goto	i1l1757
  4936     0594                     u124_20:
  4937     0594                     i1l1753:
  4938     0594  0870               	movf	i1___lwdiv@divisor,w
  4939     0595  02F2               	subwf	i1___lwdiv@dividend,f
  4940     0596  0871               	movf	i1___lwdiv@divisor+1,w
  4941     0597  1C03               	skipc
  4942     0598  03F3               	decf	i1___lwdiv@dividend+1,f
  4943     0599  02F3               	subwf	i1___lwdiv@dividend+1,f
  4944     059A                     i1l1755:
  4945     059A  1475               	bsf	i1___lwdiv@quotient,0
  4946     059B                     i1l1757:
  4947     059B  3001               	movlw	1
  4948     059C                     u125_25:
  4949     059C  1003               	clrc
  4950     059D  0CF1               	rrf	i1___lwdiv@divisor+1,f
  4951     059E  0CF0               	rrf	i1___lwdiv@divisor,f
  4952     059F  3EFF               	addlw	-1
  4953     05A0  1D03               	skipz
  4954     05A1  2D9C               	goto	u125_25
  4955     05A2                     i1l1759:
  4956     05A2  3001               	movlw	1
  4957     05A3  02F7               	subwf	i1___lwdiv@counter,f
  4958     05A4  1D03               	btfss	3,2
  4959     05A5  2DA7               	goto	u126_21
  4960     05A6  2DA8               	goto	u126_20
  4961     05A7                     u126_21:
  4962     05A7  2D83               	goto	i1l1751
  4963     05A8                     u126_20:
  4964     05A8                     i1l1761:
  4965     05A8  0876               	movf	i1___lwdiv@quotient+1,w
  4966     05A9  00F1               	movwf	?i1___lwdiv+1
  4967     05AA  0875               	movf	i1___lwdiv@quotient,w
  4968     05AB  00F0               	movwf	?i1___lwdiv
  4969     05AC                     i1l687:
  4970     05AC  0008               	return
  4971     05AD                     __end_ofi1___lwdiv:
  4972     007E                     btemp	set	126	;btemp
  4973     007E                     wtemp0	set	126
  4974                           
  4975                           	psect	idloc
  4976                           
  4977                           ;Config register IDLOC0 @ 0x2000
  4978                           ;	unspecified, using default values
  4979     2000                     	org	8192
  4980     2000  3FFF               	dw	16383
  4981                           
  4982                           ;Config register IDLOC1 @ 0x2001
  4983                           ;	unspecified, using default values
  4984     2001                     	org	8193
  4985     2001  3FFF               	dw	16383
  4986                           
  4987                           ;Config register IDLOC2 @ 0x2002
  4988                           ;	unspecified, using default values
  4989     2002                     	org	8194
  4990     2002  3FFF               	dw	16383
  4991                           
  4992                           ;Config register IDLOC3 @ 0x2003
  4993                           ;	unspecified, using default values
  4994     2003                     	org	8195
  4995     2003  3FFF               	dw	16383
  4996                           
  4997                           	psect	config
  4998                           
  4999                           ;Config register CONFIG1 @ 0x2007
  5000                           ;	Oscillator Selection bits
  5001                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5002                           ;	Watchdog Timer Enable bit
  5003                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5004                           ;	Power-up Timer Enable bit
  5005                           ;	PWRTE = OFF, PWRT disabled
  5006                           ;	RE3/MCLR pin function select bit
  5007                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5008                           ;	Code Protection bit
  5009                           ;	CP = OFF, Program memory code protection is disabled
  5010                           ;	Data Code Protection bit
  5011                           ;	CPD = OFF, Data memory code protection is disabled
  5012                           ;	Brown Out Reset Selection bits
  5013                           ;	BOREN = OFF, BOR disabled
  5014                           ;	Internal External Switchover bit
  5015                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5016                           ;	Fail-Safe Clock Monitor Enabled bit
  5017                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5018                           ;	Low Voltage Programming Enable bit
  5019                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5020                           ;	In-Circuit Debugger Mode bit
  5021                           ;	DEBUG = 0x1, unprogramme  5022     2007                     	org	8199
  5023     2007  20D4               	dw	8404
  5024                           
  5025                           ;Config register CONFIG2 @ 0x2008
  5026                           ;	Brown-out Reset Selection bit
  5027                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5028                           ;	Flash Program Memory Self Write Enable bits
  5029                           ;	WRT = OFF, Write protection off
  5030     2008                     	org	8200
  5031     2008  3FFF               	dw	16383

Data Sizes:
    Strings     68
    Constant    10
    Data        66
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      57
    BANK1            80     45      49
    BANK3            96      0      66
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> UART_read_char@CONT(BANK0[15]), CVPOT(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    UART_write_char@txt	PTR unsigned char  size(2) Largest target is 66
		 -> STR_2(CODE[23]), menu(BANK3[66]), CVPOT(BANK0[15]), STR_1(CODE[31]), 

    Lcd_Write_String8@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_4(CODE[5]), STR_3(CODE[5]), CVPOT(BANK0[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_UART_read_char
    _UART_read_char->i1_sprintf

Critical Paths under _main in BANK1

    _main->_POT
    _setup->_adc_init
    _POT->_map
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map->___aldiv
    ___aldiv->___lmul
    _Lcd_Write_String8->_Lcd_Write_Char8
    _Lcd_Write_Char8->_Lcd_Port8
    _Lcd_Set_Cursor8->_Lcd_Cmd8
    _Lcd_Init8->_Lcd_Cmd8
    _Lcd_Clear8->_Lcd_Cmd8
    _Lcd_Cmd8->_Lcd_Port8

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5357
                                             42 BANK1      3     3      0
                         _Lcd_Clear8
                          _Lcd_Init8
                    _Lcd_Set_Cursor8
                  _Lcd_Write_String8
                                _POT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     580
                     _UART_RX_config
                     _UART_TX_config
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2     152
                                              0 BANK1      3     1      2
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                       2     0      2     214
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                       2     0      2     214
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _POT                                                  2     2      0    3388
                                             40 BANK1      2     2      0
                                _map
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1746
                                             14 BANK1     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (2) _map                                                 12     2     10    1642
                                             28 BANK1     12     2     10
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              0 BANK1     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                             13 BANK1     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String8                                    4     2      2     620
                                              4 BANK1      4     2      2
                    _Lcd_Write_Char8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char8                                      4     4      0     130
                                              1 BANK1      3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor8                                      5     4      1     614
                                              4 BANK1      3     2      1
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init8                                            2     2      0      93
                                              4 BANK1      2     2      0
                           _Lcd_Cmd8
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear8                                           0     0      0      62
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd8                                             3     3      0      62
                                              1 BANK1      3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port8                                            1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    1579
                                             31 BANK0      6     6      0
                     _UART_read_char
                    _UART_write_char
                           _adc_read
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _UART_write_char                                      7     5      2     546
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (5) _UART_read_char                                      18    18      0    1033
                                             13 BANK0     18    18      0
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (6) i1_sprintf                                           21    18      3     928
                                              0 BANK0     13    10      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (7) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear8
     _Lcd_Cmd8
       _Lcd_Port8
   _Lcd_Init8
     _Lcd_Cmd8
     _Lcd_Port8
   _Lcd_Set_Cursor8
     _Lcd_Cmd8
   _Lcd_Write_String8
     _Lcd_Write_Char8
       _Lcd_Port8
   _POT
     _map
       ___aldiv
         ___lmul (ARG)
       ___lmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _setup
     _UART_RX_config
     _UART_TX_config
     _adc_init

 _isr (ROOT)
   _UART_read_char
     i1_sprintf
       i1___lwdiv
       i1___lwmod
         i1___lwdiv (ARG)
   _UART_write_char
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      42       9       68.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     2D      31       7       61.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      39       5       71.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BA      12        0.0%
ABS                  0      0      BA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 28 12:02:35 2023

                        pc 0002                         l31 0496                         l17 06EF  
                       fsr 0004           ?_Lcd_Write_Char8 0070                        l211 0F82  
                      l220 044A                        l205 0F6B                        l223 0FB3  
                      l208 0FD3                        l217 07F7                        l411 0111  
                      l229 07D5         Lcd_Write_String8@a 00A4                        l193 06B0  
                      l273 0568                        l267 0568                        l283 0670  
                      l196 079D                        l429 04DE                        l277 0670  
                      l480 0200         Lcd_Write_String8@i 00A6                        l490 0288  
                      l687 0524                        l697 072B                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        _POT 0671                        _map 044B  
                      _isr 031F                        fsr0 0004                        indf 0000  
                     ?_POT 0070                       l2301 0270                       l2303 0275  
                     l2311 04E3                       l2305 0280                       l2321 04FB  
                     l2313 04E9                       l2401 004D                       l2323 050C  
                     l2315 04EC                       l2331 0520                       l2411 007E  
                     l2403 006A                       l2253 0F67                       l2261 04BC  
                     l2325 0512                       l2317 04F3                       l2309 04DF  
                     l2341 0702                       l2413 0083                       l2405 0072  
                     l2511 0FD0                       l2503 0FB7                       l2271 01EF  
                     l2263 04C5                       l2255 0497                       l2327 0513  
                     l2319 04F7                       l2351 0721                       l2343 0706  
                     l2335 06F0                       l2431 00BA                       l2423 00A1  
                     l2407 0076                       l2505 0FBA                       l2521 0FA9  
                     l2513 0F99                       l2601 07C1                       l2281 021B  
                     l2273 01F3                       l2265 04D6                       l2257 04A1  
                     l2329 051A                       l2345 070A                       l2337 06F8  
                     l2353 0727                       l2433 00BD                       l2425 00AB  
                     l2409 007A                       l2441 00FD                       l2361 06D2  
                     l2507 0FC2                       l2523 0FB0                       l2515 0F9B  
                     l2291 0240                       l2283 0223                       l2275 0204  
                     l2259 04A5                       l2347 0714                       l2339 06FB  
                     l2435 00EB                       l2427 00B1                       l2419 0085  
                     l2443 010D                       l2451 0525                       l2371 06E6  
                     l2363 06D6                       l2531 0786                       l2611 029D  
                     l2603 0289                       l2509 0FC5                       l2517 0F9E  
                     l2293 0252                       l2285 0226                       l2277 020F  
                     l2269 01EC                       l2349 071A                       l2437 00F0  
                     l2429 00B6                       l2701 005F                       l2461 0530  
                     l2453 0528                       l2373 06E7                       l2365 06D9  
                     l2357 06B1                       l2541 0791                       l2533 0789  
                     l2525 0766                       l2621 02D1                       l2613 02A7  
                     l2605 028E                       l2519 0FA6                       l2295 0260  
                     l2287 0233                       l2279 0213                       l2383 044B  
                     l2439 00F4                       l2391 003C                       l2471 054D  
                     l2463 0533                       l2455 052B                       l2375 06E8  
                     l2367 06E0                       l2359 06C0                       l2551 0798  
                     l2543 0792                       l2535 078A                       l2527 0770  
                     l2631 0306                       l2623 02DC                       l2615 02B2  
                     l2607 0293                       l2561 040B                       l2297 0261  
                     l2289 0237                       l2385 0492                       l2393 0042  
                     l2473 0550                       l2465 0536                       l2457 052E  
                     l2377 06EB                       l2369 06E3                       l2553 0799  
                     l2545 0795                       l2537 078E                       l2529 077B  
                     l2633 0309                       l2625 02E6                       l2617 02BC  
                     l2609 0298                       l2563 041B                       l2299 026A  
                     l2395 0047                       l2571 0674                       l2475 0559  
                     l2467 0541                       l2459 052F                       l2491 0655  
                     l2483 0631                       l2379 06EC                       l2547 0796  
                     l2539 0790                       l2635 030D                       l2627 02F6  
                     l2619 02C7                       l2565 0421                       l2557 03FB  
                     l2397 004C                       l2389 0039                       l2573 067F  
                     l2477 055C                       l2469 0544                       l2493 0658  
                     l2485 063E                       l2549 0797                       l2629 02FC  
                     l2567 0F76                       l2559 0401                       l2591 07EE  
                     l2583 07D9                       l2575 0682                       l2479 0565  
                     l2495 0661                       l2487 0649                       l2593 07F1  
                     l2585 07DE                       l2577 06A1                       l2569 0671  
                     l2497 0664                       l2489 064C                       l2587 07E1  
                     l2595 079E                       l2579 06AD                       l2499 066D  
                     l2589 07E8                       l2597 07A3                       ?_map 00BC  
                     l2599 07B9                       ?_isr 0070                       _ADON 00F8  
                     STR_1 03B7                       STR_2 03D6                       STR_3 03ED  
                     STR_4 03F2                       STR_5 03F7                       STR_6 03F7  
                     _CREN 00C4                       u2000 06C0                       u2001 06BF  
                     u2010 0042                       u2011 0041                       u2020 007A  
                     u2100 0559                       _CONT 0049                       u2021 0079  
                     u2101 0558                       u2005 06BC                       u2030 00A0  
                     u2110 0565                       u2031 009F                       u2111 0564  
                     u2040 00AB                       u2120 0649                       u2200 030D  
                     u2041 00AA                       u2121 0648                       u2201 030C  
                     u2050 00B1                       u2130 0655                       u2051 00B0  
                     u2035 009C                       u2131 0654                       u2060 00FD  
                     u2140 0661                       u2061 00FC                       u2141 0660  
                     u2070 010D                       u2150 066D                       u2071 010C  
                     u2151 066C                       u2160 07DE                       u2080 0541  
                     u2161 07DD                       u2081 0540                       u2217 0302  
                     u2170 07EE                       u2090 054D                       u2171 07ED  
                     u2091 054C                       u2227 0315                       u2180 07D5  
                     u2181 07D4                       u2237 067A                       u2190 02FC  
                     u2247 0FAD                       u2191 02FB                       u1720 04A5  
                     u2257 0407                       u1721 04A4                       u1810 0237  
                     u2267 0417                       u1811 0236                       u1731 04AE  
                     u1732 04B5                       u2277 0427                       u1805 0228  
                     u1733 04BC                       u1830 0252                       u1910 050C  
                     u2287 0FCB                       u1831 0251                       u1911 050B  
                     u1760 04D6                       u1825 0239                       u1761 04D5  
                     u1745 04BE                       u1905 04FC                       u1850 0270  
                     u1770 01F3                       u1930 0520                       u1851 026F  
                     u1835 024E                       u1771 01F2                       u1755 04C6  
                     u1931 051F                       u1915 0508                       u1860 0275  
                     u1780 0204                       u1940 06F8                       u1861 0274  
                     u1845 0262                       u1781 0203                       u1925 0514  
                     u1941 06F7                       u1790 0223                       u1870 04E9  
                     u1791 0222                       u1871 04E8                       u1960 070A  
                     u1961 0709                       u1890 04FB                       u1970 0714  
                     u1891 04FA                       u1971 0713                       u1955 06FC  
                     i1l20 0F75                       u1885 04ED                       u1990 0727  
                     u1991 0726                       u1975 0710                       u1985 071B  
                     _SPEN 00C7                       _TXIF 0064                       _main 0289  
                     _menu 0190                       btemp 007E                       start 0012  
         UART_write_char@i 0075                 _Lcd_Clear8 0F76                      ??_POT 00C8  
                    ??_map 00C6                      ??_isr 003F            __end_of___aldiv 0289  
                    ?_main 0070                      _BRG16 0C3B            __end_of___lwdiv 0525  
                    i1l301 0FFF                      _CVPOT 004A                      i1l411 01EB  
                    i1l180 0392                      i1l167 037E            __end_of___lwmod 072C  
                    i1l292 0630                      i1l295 0FD4                      i1l288 05F2  
                    i1l687 05AC                      i1l697 0765                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXREG 0019          _Lcd_Write_String8 079E  
      ___lmul@multiplicand 00A4         i1___lwmod@dividend 007A         ?_Lcd_Write_String8 00A4  
          __end_of_dpowers 03B7                      _setup 0766                      map@vo 00C6  
                    pclath 000A        ??_Lcd_Write_String8 00A6                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0112           __end_of_Lcd_Cmd8 0FD4  
          __initialization 0015               __end_of_main 031F         UART_read_char@CONT 002F  
               i1sprintf@c 002C                 i1sprintf@f 0020                     ??_main 00CA  
__end_of_Lcd_Write_String8 07D6                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189           __end_of_adc_init 06F0           __end_of_adc_read 0F76  
                   i1l2001 01C5                     i1l2003 01CA                     i1l2005 01CE  
                   i1l2021 05EF                     i1l2007 01D7                     i1l2031 0FDA  
                   i1l2023 05F6                     i1l2009 01E7                     i1l2041 0FEF  
                   i1l2033 0FDC                     i1l2025 060E                     i1l2017 0F6C  
                   i1l2043 0FFE                     i1l2035 0FE2                     i1l2027 0614  
                   i1l2131 0347                     i1l2037 0FE7                     i1l2029 0FD4  
                   i1l2133 034F                     i1l2125 031F                     i1l2039 0FED  
                   i1l2135 0355                     i1l2143 0371                     i1l2127 0323  
                   u120_20 0571                     u120_21 0570                     i1l2145 0384  
                   i1l2137 035F                     i1l2129 032B                     i1l2147 038F  
                   i1l2139 0368                     u121_25 0575                     i1l1741 056B  
                   i1l1751 0583                     i1l1743 0571                     i1l2703 0376  
                   u122_20 0583                     u130_20 074E                     i1l1753 0594  
                   u122_21 0582                     i1l1745 0574                     i1l1761 05A8  
                   u130_21 074D                     i1l2705 013B                     i1l1755 059A  
                   i1l1747 057B                     i1l1739 0569                     i1l1771 073C  
